,Elevator,ElevatorNum
1496,有电梯,1
1497,有电梯,1
1498,有电梯,1
1499,有电梯,1
1500,有电梯,1
1501,有电梯,1
1502,有电梯,1
1503,有电梯,1
1504,无电梯,0
1505,无电梯,0
1506,有电梯,1
1507,有电梯,1
1508,有电梯,1
1509,有电梯,1
1510,无电梯,0
1511,无电梯,0
1512,有电梯,1
1513,有电梯,1
1514,无电梯,0
1515,无电梯,0
1516,有电梯,1
1517,有电梯,1
1518,有电梯,1
1519,无电梯,0
1520,有电梯,1
1521,有电梯,1
1522,有电梯,1
1523,有电梯,1
1524,无电梯,0
1525,有电梯,1
1526,有电梯,1
1527,有电梯,1
1528,有电梯,1
1529,无电梯,0
1530,有电梯,1
1531,有电梯,1
1532,有电梯,1
1533,无电梯,0
1534,有电梯,1
1535,有电梯,1
1536,无电梯,0
1537,有电梯,1
1538,有电梯,1
1539,有电梯,1
1540,无电梯,0
1541,有电梯,1
1542,有电梯,1
1543,有电梯,1
1544,无电梯,0
1545,有电梯,1
1546,无电梯,0
1547,有电梯,1
1548,有电梯,1
1549,有电梯,1
1550,无电梯,0
1551,有电梯,1
1552,有电梯,1
1553,无电梯,0
1554,有电梯,1
1555,有电梯,1
1556,无电梯,0
1557,有电梯,1
1558,有电梯,1
1559,有电梯,1
1560,有电梯,1
1561,无电梯,0
1562,有电梯,1
1563,有电梯,1
1564,有电梯,1
1565,有电梯,1
1566,无电梯,0
1567,有电梯,1
1568,无电梯,0
1569,无电梯,0
1570,有电梯,1
1571,有电梯,1
1572,有电梯,1
1573,有电梯,1
1574,无电梯,0
1575,无电梯,0
1576,无电梯,0
1577,有电梯,1
1578,无电梯,0
1579,无电梯,0
1580,有电梯,1
1581,无电梯,0
1582,有电梯,1
1583,无电梯,0
1584,无电梯,0
1585,有电梯,1
1586,有电梯,1
1587,有电梯,1
1588,无电梯,0
1589,无电梯,0
1590,有电梯,1
1591,无电梯,0
1592,无电梯,0
1593,有电梯,1
1594,有电梯,1
1595,有电梯,1
1596,有电梯,1
1597,有电梯,1
1598,有电梯,1
1599,无电梯,0
1600,无电梯,0
1601,无电梯,0
1602,有电梯,1
1603,有电梯,1
1604,有电梯,1
1605,有电梯,1
1606,无电梯,0
1607,有电梯,1
1608,无电梯,0
1609,有电梯,1
1610,无电梯,0
1611,有电梯,1
1612,无电梯,0
1613,无电梯,0
1614,无电梯,0
1615,有电梯,1
1616,无电梯,0
1617,有电梯,1
1618,无电梯,0
1619,有电梯,1
1620,无电梯,0
1621,有电梯,1
1622,无电梯,0
1623,无电梯,0
1624,无电梯,0
1625,无电梯,0
1626,有电梯,1
1627,有电梯,1
1628,无电梯,0
1629,无电梯,0
1630,无电梯,0
1631,无电梯,0
1632,无电梯,0
1633,有电梯,1
1634,无电梯,0
1635,无电梯,0
1636,无电梯,0
1637,无电梯,0
1638,有电梯,1
1639,无电梯,0
1640,无电梯,0
1641,有电梯,1
1642,无电梯,0
1643,有电梯,1
1644,有电梯,1
1645,无电梯,0
1646,无电梯,0
1647,无电梯,0
1648,无电梯,0
1649,无电梯,0
1650,有电梯,1
1651,无电梯,0
1652,无电梯,0
1653,无电梯,0
1654,无电梯,0
1655,无电梯,0
1656,无电梯,0
1657,有电梯,1
1658,无电梯,0
1659,无电梯,0
1660,有电梯,1
1661,有电梯,1
1662,无电梯,0
1663,无电梯,0
1664,无电梯,0
1665,无电梯,0
1666,无电梯,0
1667,无电梯,0
1668,有电梯,1
1669,有电梯,1
1670,有电梯,1
1671,无电梯,0
1672,有电梯,1
1673,有电梯,1
1674,无电梯,0
1675,有电梯,1
1676,有电梯,1
1677,无电梯,0
1678,无电梯,0
1679,有电梯,1
1680,无电梯,0
1681,无电梯,0
1682,有电梯,1
1683,有电梯,1
1684,有电梯,1
1685,有电梯,1
1686,无电梯,0
1687,无电梯,0
1688,无电梯,0
1689,无电梯,0
1690,无电梯,0
1691,有电梯,1
1692,无电梯,0
1693,无电梯,0
1694,无电梯,0
1695,无电梯,0
1696,有电梯,1
1697,无电梯,0
1698,有电梯,1
1699,无电梯,0
1700,无电梯,0
1701,有电梯,1
1702,有电梯,1
1703,有电梯,1
1704,有电梯,1
1705,有电梯,1
1706,有电梯,1
1707,有电梯,1
1708,无电梯,0
1709,有电梯,1
1710,有电梯,1
1711,有电梯,1
1712,无电梯,0
1713,无电梯,0
1714,有电梯,1
1715,有电梯,1
1716,有电梯,1
1717,有电梯,1
1718,无电梯,0
1719,有电梯,1
1720,有电梯,1
1721,无电梯,0
1722,无电梯,0
1723,有电梯,1
1724,无电梯,0
1725,无电梯,0
1726,有电梯,1
1727,无电梯,0
1728,有电梯,1
1729,无电梯,0
1730,无电梯,0
1731,无电梯,0
1732,无电梯,0
1733,无电梯,0
1734,有电梯,1
1735,有电梯,1
1736,有电梯,1
1737,有电梯,1
1738,无电梯,0
1739,有电梯,1
1740,有电梯,1
1741,有电梯,1
1742,有电梯,1
1743,有电梯,1
1744,有电梯,1
1745,无电梯,0
1746,有电梯,1
1747,有电梯,1
1748,有电梯,1
1749,无电梯,0
1750,无电梯,0
1751,无电梯,0
1752,无电梯,0
1753,有电梯,1
1754,无电梯,0
1755,无电梯,0
1756,无电梯,0
1757,无电梯,0
1758,无电梯,0
1759,有电梯,1
1760,无电梯,0
1761,无电梯,0
1762,无电梯,0
1763,无电梯,0
1764,有电梯,1
1765,有电梯,1
1766,无电梯,0
1767,无电梯,0
1768,有电梯,1
1769,无电梯,0
1770,无电梯,0
1771,有电梯,1
1772,有电梯,1
1773,无电梯,0
1774,无电梯,0
1775,有电梯,1
1776,无电梯,0
1777,有电梯,1
1778,无电梯,0
1779,无电梯,0
1780,无电梯,0
1781,有电梯,1
1782,无电梯,0
1783,无电梯,0
1784,无电梯,0
1785,无电梯,0
1786,无电梯,0
1787,有电梯,1
1788,有电梯,1
1789,有电梯,1
1790,有电梯,1
1791,有电梯,1
1792,有电梯,1
1793,无电梯,0
1794,有电梯,1
1795,无电梯,0
1796,无电梯,0
1797,无电梯,0
1798,无电梯,0
1799,无电梯,0
1800,无电梯,0
1801,有电梯,1
1802,有电梯,1
1803,无电梯,0
1804,有电梯,1
1805,无电梯,0
1806,有电梯,1
1807,有电梯,1
1808,无电梯,0
1809,有电梯,1
1810,有电梯,1
1811,无电梯,0
1812,有电梯,1
1813,无电梯,0
1814,无电梯,0
1815,无电梯,0
1816,无电梯,0
1817,无电梯,0
1818,无电梯,0
1819,有电梯,1
1820,无电梯,0
1821,无电梯,0
1822,无电梯,0
1823,有电梯,1
1824,无电梯,0
1825,无电梯,0
1826,无电梯,0
1827,有电梯,1
1828,有电梯,1
1829,无电梯,0
1830,无电梯,0
1831,无电梯,0
1832,无电梯,0
1833,有电梯,1
1834,有电梯,1
1835,无电梯,0
1836,无电梯,0
1837,有电梯,1
1838,无电梯,0
1839,有电梯,1
1840,无电梯,0
1841,有电梯,1
1842,无电梯,0
1843,无电梯,0
1844,无电梯,0
1845,无电梯,0
1846,有电梯,1
1847,无电梯,0
1848,无电梯,0
1849,有电梯,1
1850,有电梯,1
1851,有电梯,1
1852,有电梯,1
1853,无电梯,0
1854,无电梯,0
1855,有电梯,1
1856,无电梯,0
1857,有电梯,1
1858,无电梯,0
1859,无电梯,0
1860,有电梯,1
1861,无电梯,0
1862,无电梯,0
1863,有电梯,1
1864,有电梯,1
1865,有电梯,1
1866,无电梯,0
1867,有电梯,1
1868,有电梯,1
1869,无电梯,0
1870,无电梯,0
1871,有电梯,1
1872,有电梯,1
1873,有电梯,1
1874,无电梯,0
1875,无电梯,0
1876,有电梯,1
1877,有电梯,1
1878,无电梯,0
1879,有电梯,1
1880,无电梯,0
1881,无电梯,0
1882,有电梯,1
1883,无电梯,0
1884,无电梯,0
1885,无电梯,0
1886,有电梯,1
1887,有电梯,1
1888,无电梯,0
1889,无电梯,0
1890,有电梯,1
1891,无电梯,0
1892,有电梯,1
1893,无电梯,0
1894,有电梯,1
1895,无电梯,0
1896,无电梯,0
1897,无电梯,0
1898,无电梯,0
1899,无电梯,0
1900,有电梯,1
1901,无电梯,0
1902,有电梯,1
1903,无电梯,0
1904,无电梯,0
1905,无电梯,0
1906,无电梯,0
1907,无电梯,0
1908,无电梯,0
1909,有电梯,1
1910,无电梯,0
1911,有电梯,1
1912,有电梯,1
1913,有电梯,1
1914,有电梯,1
1915,有电梯,1
1916,有电梯,1
1917,有电梯,1
1918,有电梯,1
1919,有电梯,1
1920,有电梯,1
1921,无电梯,0
1922,无电梯,0
1923,有电梯,1
1924,有电梯,1
1925,有电梯,1
1926,有电梯,1
1927,有电梯,1
1928,有电梯,1
1929,有电梯,1
1930,有电梯,1
1931,有电梯,1
1932,无电梯,0
1933,有电梯,1
1934,有电梯,1
1935,有电梯,1
1936,有电梯,1
1937,有电梯,1
1938,有电梯,1
1939,有电梯,1
1940,有电梯,1
1941,有电梯,1
1942,有电梯,1
1943,有电梯,1
1944,有电梯,1
1945,有电梯,1
1946,无电梯,0
1947,有电梯,1
1948,有电梯,1
1949,有电梯,1
1950,有电梯,1
1951,有电梯,1
1952,无电梯,0
1953,有电梯,1
1954,有电梯,1
1955,有电梯,1
1956,有电梯,1
1957,无电梯,0
1958,有电梯,1
1959,有电梯,1
1960,有电梯,1
1961,有电梯,1
1962,有电梯,1
1963,有电梯,1
1964,有电梯,1
1965,有电梯,1
1966,有电梯,1
1967,有电梯,1
1968,有电梯,1
1969,无电梯,0
1970,有电梯,1
1971,有电梯,1
1972,无电梯,0
1973,无电梯,0
1974,有电梯,1
1975,有电梯,1
1976,有电梯,1
1977,有电梯,1
1978,有电梯,1
1979,有电梯,1
1980,无电梯,0
1981,有电梯,1
1982,有电梯,1
1983,有电梯,1
1984,有电梯,1
1985,有电梯,1
1986,有电梯,1
1987,有电梯,1
1988,有电梯,1
1989,有电梯,1
1990,有电梯,1
1991,无电梯,0
1992,有电梯,1
1993,有电梯,1
1994,无电梯,0
1995,无电梯,0
1996,有电梯,1
1997,有电梯,1
1998,有电梯,1
1999,有电梯,1
2000,有电梯,1
2001,有电梯,1
2002,有电梯,1
2003,无电梯,0
2004,无电梯,0
2005,有电梯,1
2006,有电梯,1
2007,有电梯,1
2008,有电梯,1
2009,有电梯,1
2010,有电梯,1
2011,有电梯,1
2012,无电梯,0
2013,有电梯,1
2014,有电梯,1
2015,有电梯,1
2016,有电梯,1
2017,有电梯,1
2018,无电梯,0
2019,有电梯,1
2020,有电梯,1
2021,无电梯,0
2022,有电梯,1
2023,无电梯,0
2024,无电梯,0
2025,无电梯,0
2026,有电梯,1
2027,有电梯,1
2028,有电梯,1
2029,有电梯,1
2030,有电梯,1
2031,有电梯,1
2032,有电梯,1
2033,有电梯,1
2034,有电梯,1
2035,有电梯,1
2036,有电梯,1
2037,无电梯,0
2038,有电梯,1
2039,有电梯,1
2040,有电梯,1
2041,有电梯,1
2042,无电梯,0
2043,有电梯,1
2044,有电梯,1
2045,有电梯,1
2046,有电梯,1
2047,有电梯,1
2048,有电梯,1
2049,有电梯,1
2050,有电梯,1
2051,有电梯,1
2052,有电梯,1
2053,有电梯,1
2054,有电梯,1
2055,有电梯,1
2056,有电梯,1
2057,无电梯,0
2058,无电梯,0
2059,有电梯,1
2060,有电梯,1
2061,有电梯,1
2062,有电梯,1
2063,有电梯,1
2064,有电梯,1
2065,无电梯,0
2066,有电梯,1
2067,有电梯,1
2068,有电梯,1
2069,有电梯,1
2070,有电梯,1
2071,无电梯,0
2072,有电梯,1
2073,无电梯,0
2074,无电梯,0
2075,有电梯,1
2076,有电梯,1
2077,无电梯,0
2078,无电梯,0
2079,无电梯,0
2080,无电梯,0
2081,无电梯,0
2082,有电梯,1
2083,有电梯,1
2084,有电梯,1
2085,有电梯,1
2086,无电梯,0
2087,无电梯,0
2088,有电梯,1
2089,无电梯,0
2090,无电梯,0
2091,无电梯,0
2092,有电梯,1
2093,无电梯,0
2094,有电梯,1
2095,无电梯,0
2096,无电梯,0
2097,有电梯,1
2098,有电梯,1
2099,无电梯,0
2100,无电梯,0
2101,有电梯,1
2102,有电梯,1
2103,有电梯,1
2104,无电梯,0
2105,无电梯,0
2106,无电梯,0
2107,有电梯,1
2108,有电梯,1
2109,无电梯,0
2110,无电梯,0
2111,有电梯,1
2112,无电梯,0
2113,有电梯,1
2114,有电梯,1
2115,有电梯,1
2116,有电梯,1
2117,有电梯,1
2118,有电梯,1
2119,有电梯,1
2120,有电梯,1
2121,有电梯,1
2122,有电梯,1
2123,无电梯,0
2124,无电梯,0
2125,无电梯,0
2126,无电梯,0
2127,有电梯,1
2128,无电梯,0
2129,有电梯,1
2130,无电梯,0
2131,无电梯,0
2132,无电梯,0
2133,有电梯,1
2134,有电梯,1
2135,无电梯,0
2136,有电梯,1
2137,无电梯,0
2138,有电梯,1
2139,无电梯,0
2140,有电梯,1
2141,有电梯,1
2142,无电梯,0
2143,无电梯,0
2144,有电梯,1
2145,有电梯,1
2146,有电梯,1
2147,有电梯,1
2148,有电梯,1
2149,无电梯,0
2150,无电梯,0
2151,无电梯,0
2152,有电梯,1
2153,无电梯,0
2154,无电梯,0
2155,无电梯,0
2156,有电梯,1
2157,有电梯,1
2158,无电梯,0
2159,无电梯,0
2160,有电梯,1
2161,无电梯,0
2162,无电梯,0
2163,有电梯,1
2164,无电梯,0
2165,无电梯,0
2166,有电梯,1
2167,有电梯,1
2168,无电梯,0
2169,有电梯,1
2170,有电梯,1
2171,有电梯,1
2172,无电梯,0
2173,有电梯,1
2174,有电梯,1
2175,有电梯,1
2176,无电梯,0
2177,有电梯,1
2178,有电梯,1
2179,有电梯,1
2180,有电梯,1
2181,无电梯,0
2182,无电梯,0
2183,有电梯,1
2184,有电梯,1
2185,无电梯,0
2186,有电梯,1
2187,有电梯,1
2188,有电梯,1
2189,有电梯,1
2190,有电梯,1
2191,有电梯,1
2192,无电梯,0
2193,无电梯,0
2194,无电梯,0
2195,无电梯,0
2196,无电梯,0
2197,无电梯,0
2198,有电梯,1
2199,有电梯,1
2200,无电梯,0
2201,有电梯,1
2202,有电梯,1
2203,无电梯,0
2204,有电梯,1
2205,有电梯,1
2206,无电梯,0
2207,无电梯,0
2208,无电梯,0
2209,无电梯,0
2210,有电梯,1
2211,有电梯,1
2212,有电梯,1
2213,有电梯,1
2214,无电梯,0
2215,无电梯,0
2216,有电梯,1
2217,有电梯,1
2218,有电梯,1
2219,有电梯,1
2220,有电梯,1
2221,有电梯,1
2222,无电梯,0
2223,无电梯,0
2224,无电梯,0
2225,有电梯,1
2226,有电梯,1
2227,有电梯,1
2228,有电梯,1
2229,无电梯,0
2230,有电梯,1
2231,无电梯,0
2232,有电梯,1
2233,无电梯,0
2234,有电梯,1
2235,无电梯,0
2236,有电梯,1
2237,有电梯,1
2238,无电梯,0
2239,无电梯,0
2240,无电梯,0
2241,无电梯,0
2242,无电梯,0
2243,无电梯,0
2244,有电梯,1
2245,有电梯,1
2246,无电梯,0
2247,无电梯,0
2248,有电梯,1
2249,无电梯,0
2250,无电梯,0
2251,有电梯,1
2252,有电梯,1
2253,有电梯,1
2254,无电梯,0
2255,无电梯,0
2256,无电梯,0
2257,有电梯,1
2258,无电梯,0
2259,有电梯,1
2260,无电梯,0
2261,无电梯,0
2262,有电梯,1
2263,无电梯,0
2264,无电梯,0
2265,无电梯,0
2266,无电梯,0
2267,无电梯,0
2268,无电梯,0
2269,有电梯,1
2270,无电梯,0
2271,有电梯,1
2272,有电梯,1
2273,有电梯,1
2274,有电梯,1
2275,有电梯,1
2276,有电梯,1
2277,有电梯,1
2278,有电梯,1
2279,有电梯,1
2280,有电梯,1
2281,有电梯,1
2282,无电梯,0
2283,有电梯,1
2284,有电梯,1
2285,有电梯,1
2286,有电梯,1
2287,有电梯,1
2288,无电梯,0
2289,有电梯,1
2290,无电梯,0
2291,有电梯,1
2292,有电梯,1
2293,无电梯,0
2294,无电梯,0
2295,有电梯,1
2296,有电梯,1
2297,无电梯,0
2298,有电梯,1
2299,无电梯,0
2300,有电梯,1
2301,有电梯,1
2302,无电梯,0
2303,有电梯,1
2304,有电梯,1
2305,有电梯,1
2306,无电梯,0
2307,有电梯,1
2308,有电梯,1
2309,无电梯,0
2310,有电梯,1
2311,有电梯,1
2312,有电梯,1
2313,有电梯,1
2314,无电梯,0
2315,有电梯,1
2316,无电梯,0
2317,有电梯,1
2318,无电梯,0
2319,无电梯,0
2320,有电梯,1
2321,无电梯,0
2322,有电梯,1
2323,无电梯,0
2324,无电梯,0
2325,无电梯,0
2326,有电梯,1
2327,有电梯,1
2328,有电梯,1
2329,无电梯,0
2330,有电梯,1
2331,有电梯,1
2332,有电梯,1
2333,无电梯,0
2334,无电梯,0
2335,有电梯,1
2336,有电梯,1
2337,有电梯,1
2338,无电梯,0
2339,有电梯,1
2340,无电梯,0
2341,有电梯,1
2342,有电梯,1
2343,有电梯,1
2344,无电梯,0
2345,无电梯,0
2346,无电梯,0
2347,有电梯,1
2348,有电梯,1
2349,有电梯,1
2350,有电梯,1
2351,有电梯,1
2352,有电梯,1
2353,有电梯,1
2354,有电梯,1
2355,无电梯,0
2356,有电梯,1
2357,无电梯,0
2358,无电梯,0
2359,有电梯,1
2360,无电梯,0
2361,有电梯,1
2362,有电梯,1
2363,有电梯,1
2364,有电梯,1
2365,有电梯,1
2366,有电梯,1
2367,有电梯,1
2368,有电梯,1
2369,无电梯,0
2370,无电梯,0
2371,无电梯,0
2372,有电梯,1
2373,有电梯,1
2374,有电梯,1
2375,无电梯,0
2376,无电梯,0
2377,有电梯,1
2378,有电梯,1
2379,无电梯,0
2380,无电梯,0
2381,有电梯,1
2382,无电梯,0
2383,无电梯,0
2384,有电梯,1
2385,有电梯,1
2386,无电梯,0
2387,无电梯,0
2388,有电梯,1
2389,有电梯,1
2390,精装,4
2391,精装,4
2392,有电梯,1
2393,无电梯,0
2394,有电梯,1
2395,有电梯,1
2396,无电梯,0
2397,无电梯,0
2398,有电梯,1
2399,有电梯,1
2400,无电梯,0
2401,有电梯,1
2402,有电梯,1
2403,有电梯,1
2404,无电梯,0
2405,有电梯,1
2406,无电梯,0
2407,有电梯,1
2408,无电梯,0
2409,无电梯,0
2410,有电梯,1
2411,无电梯,0
2412,有电梯,1
2413,有电梯,1
2414,有电梯,1
2415,有电梯,1
2416,有电梯,1
2417,有电梯,1
2418,无电梯,0
2419,无电梯,0
2420,有电梯,1
2421,无电梯,0
2422,有电梯,1
2423,有电梯,1
2424,无电梯,0
2425,有电梯,1
2426,有电梯,1
2427,有电梯,1
2428,无电梯,0
2429,有电梯,1
2430,有电梯,1
2431,无电梯,0
2432,有电梯,1
2433,有电梯,1
2434,有电梯,1
2435,无电梯,0
2436,无电梯,0
2437,有电梯,1
2438,有电梯,1
2439,无电梯,0
2440,无电梯,0
2441,有电梯,1
2442,有电梯,1
2443,有电梯,1
2444,有电梯,1
2445,有电梯,1
2446,有电梯,1
2447,无电梯,0
2448,有电梯,1
2449,有电梯,1
2450,无电梯,0
2451,有电梯,1
2452,有电梯,1
2453,有电梯,1
2454,无电梯,0
2455,无电梯,0
2456,有电梯,1
2457,有电梯,1
2458,有电梯,1
2459,有电梯,1
2460,有电梯,1
2461,无电梯,0
2462,有电梯,1
2463,无电梯,0
2464,有电梯,1
2465,有电梯,1
2466,无电梯,0
2467,有电梯,1
2468,无电梯,0
2469,有电梯,1
2470,无电梯,0
2471,有电梯,1
2472,无电梯,0
2473,有电梯,1
2474,无电梯,0
2475,有电梯,1
2476,有电梯,1
2477,有电梯,1
2478,无电梯,0
2479,有电梯,1
2480,有电梯,1
2481,有电梯,1
2482,有电梯,1
2483,有电梯,1
2484,无电梯,0
2485,无电梯,0
2486,无电梯,0
2487,无电梯,0
2488,有电梯,1
2489,有电梯,1
2490,无电梯,0
2491,有电梯,1
2492,无电梯,0
2493,无电梯,0
2494,有电梯,1
2495,有电梯,1
2496,无电梯,0
2497,有电梯,1
2498,有电梯,1
2499,无电梯,0
2500,有电梯,1
2501,无电梯,0
2502,有电梯,1
2503,有电梯,1
2504,有电梯,1
2505,有电梯,1
2506,无电梯,0
2507,有电梯,1
2508,有电梯,1
2509,有电梯,1
2510,有电梯,1
2511,有电梯,1
2512,无电梯,0
2513,无电梯,0
2514,有电梯,1
2515,无电梯,0
2516,无电梯,0
2517,无电梯,0
2518,有电梯,1
2519,无电梯,0
2520,有电梯,1
2521,无电梯,0
2522,有电梯,1
2523,有电梯,1
2524,有电梯,1
2525,有电梯,1
2526,有电梯,1
2527,有电梯,1
2528,有电梯,1
2529,无电梯,0
2530,有电梯,1
2531,有电梯,1
2532,有电梯,1
2533,无电梯,0
2534,有电梯,1
2535,有电梯,1
2536,无电梯,0
2537,无电梯,0
2538,无电梯,0
2539,有电梯,1
2540,无电梯,0
2541,无电梯,0
2542,无电梯,0
2543,无电梯,0
2544,无电梯,0
2545,有电梯,1
2546,有电梯,1
2547,无电梯,0
2548,有电梯,1
2549,无电梯,0
2550,有电梯,1
2551,有电梯,1
2552,有电梯,1
2553,有电梯,1
2554,无电梯,0
2555,有电梯,1
2556,无电梯,0
2557,无电梯,0
2558,无电梯,0
2559,有电梯,1
2560,无电梯,0
2561,无电梯,0
2562,无电梯,0
2563,有电梯,1
2564,无电梯,0
2565,有电梯,1
2566,有电梯,1
2567,有电梯,1
2568,有电梯,1
2569,有电梯,1
2570,无电梯,0
2571,无电梯,0
2572,有电梯,1
2573,有电梯,1
2574,有电梯,1
2575,无电梯,0
2576,有电梯,1
2577,无电梯,0
2578,有电梯,1
2579,无电梯,0
2580,无电梯,0
2581,有电梯,1
2582,无电梯,0
2583,有电梯,1
2584,有电梯,1
2585,有电梯,1
2586,有电梯,1
2587,有电梯,1
2588,无电梯,0
2589,有电梯,1
2590,无电梯,0
2591,有电梯,1
2592,有电梯,1
2593,有电梯,1
2594,有电梯,1
2595,有电梯,1
2596,无电梯,0
2597,无电梯,0
2598,有电梯,1
2599,无电梯,0
2600,有电梯,1
2601,有电梯,1
2602,无电梯,0
2603,无电梯,0
2604,有电梯,1
2605,有电梯,1
2606,有电梯,1
2607,有电梯,1
2608,有电梯,1
2609,有电梯,1
2610,有电梯,1
2611,有电梯,1
2612,有电梯,1
2613,有电梯,1
2614,无电梯,0
2615,有电梯,1
2616,有电梯,1
2617,有电梯,1
2618,有电梯,1
2619,无电梯,0
2620,无电梯,0
2621,无电梯,0
2622,有电梯,1
2623,无电梯,0
2624,有电梯,1
2625,有电梯,1
2626,无电梯,0
2627,无电梯,0
2628,无电梯,0
2629,有电梯,1
2630,有电梯,1
2631,有电梯,1
2632,无电梯,0
2633,无电梯,0
2634,无电梯,0
2635,有电梯,1
2636,有电梯,1
2637,无电梯,0
2638,无电梯,0
2639,有电梯,1
2640,有电梯,1
2641,无电梯,0
2642,有电梯,1
2643,有电梯,1
2644,无电梯,0
2645,无电梯,0
2646,无电梯,0
2647,无电梯,0
2648,无电梯,0
2649,无电梯,0
2650,有电梯,1
2651,无电梯,0
2652,有电梯,1
2653,无电梯,0
2654,有电梯,1
2655,无电梯,0
2656,无电梯,0
2657,有电梯,1
2658,无电梯,0
2659,有电梯,1
2660,有电梯,1
2661,无电梯,0
2662,无电梯,0
2663,有电梯,1
2664,有电梯,1
2665,无电梯,0
2666,无电梯,0
2667,无电梯,0
2668,有电梯,1
2669,无电梯,0
2670,无电梯,0
2671,无电梯,0
2672,无电梯,0
2673,无电梯,0
2674,有电梯,1
2675,无电梯,0
2676,有电梯,1
2677,无电梯,0
2678,有电梯,1
2679,无电梯,0
2680,有电梯,1
2681,无电梯,0
2682,无电梯,0
2683,有电梯,1
2684,有电梯,1
2685,有电梯,1
2686,有电梯,1
2687,有电梯,1
2688,有电梯,1
2689,有电梯,1
2690,有电梯,1
2691,有电梯,1
2692,有电梯,1
2693,有电梯,1
2694,有电梯,1
2695,无电梯,0
2696,无电梯,0
2697,有电梯,1
2698,有电梯,1
2699,无电梯,0
2700,无电梯,0
2701,有电梯,1
2702,无电梯,0
2703,有电梯,1
2704,无电梯,0
2705,无电梯,0
2706,无电梯,0
2707,有电梯,1
2708,有电梯,1
2709,无电梯,0
2710,无电梯,0
2711,无电梯,0
2712,有电梯,1
