index,Elevator
8593,0
8594,0
8595,1
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,0
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,1
8621,1
8622,0
8623,1
8624,0
8625,1
8626,0
8627,1
8628,0
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,0
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,0
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,1
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,1
8749,0
8750,0
8751,1
8752,1
8753,1
8754,1
8755,1
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,1
8779,0
8780,1
8781,0
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,0
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,1
8813,1
8814,1
8815,0
8816,1
8817,0
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,1
8843,1
8844,0
8845,0
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,1
8877,1
8878,0
8879,1
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,0
8901,1
8902,0
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,1
8911,0
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,0
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,0
8967,1
8968,1
8969,1
8970,0
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,0
8980,1
8981,1
8982,1
8983,1
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,0
8995,1
8996,1
8997,0
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,1
9012,0
9013,1
9014,1
9015,0
9016,0
9017,1
9018,1
9019,0
9020,1
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,1
9031,0
9032,1
9033,0
9034,0
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,1
9077,1
9078,0
9079,1
9080,1
9081,0
9082,0
9083,0
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,0
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,0
9105,0
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,1
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,0
9150,1
9151,1
9152,0
9153,0
9154,0
9155,1
9156,0
9157,1
9158,0
9159,1
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,0
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9177,1
9178,0
9179,1
9180,1
9181,1
9182,0
9183,0
9184,1
9185,0
9186,1
9187,1
9188,0
9189,0
9190,1
9191,0
9192,1
9193,1
9194,1
9195,1
9196,4
9197,0
9198,0
9199,1
9200,1
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,1
9209,1
9210,0
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,0
9220,1
9221,1
9222,0
9223,0
9224,1
9225,0
9226,1
9227,1
9228,0
9229,1
9230,1
9231,0
9232,1
9233,1
9234,0
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,0
9242,0
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,0
9251,1
9252,1
9253,0
9254,1
9255,1
9256,0
9257,0
9258,1
9259,1
9260,1
9261,0
9262,1
9263,1
9264,1
9265,1
9266,1
9267,0
9268,1
9269,0
9270,1
9271,1
9272,0
9273,1
9274,1
9275,1
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,1
9283,0
9284,1
9285,0
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,0
9303,1
9304,1
9305,1
9306,1
9307,0
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,1
9328,1
9329,0
9330,0
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,0
9344,1
9345,1
9346,0
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,0
9374,1
9375,1
9376,1
9377,1
9378,0
9379,0
9380,1
9381,0
9382,1
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,0
9393,1
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,1
9405,0
9406,1
9407,0
9408,0
9409,0
9410,1
9411,1
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,1
9434,0
9435,1
9436,1
9437,1
9438,0
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,1
9451,1
9452,0
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,0
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,0
9480,0
9481,0
9482,1
9483,0
9484,0
9485,1
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,1
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,1
9522,0
9523,1
9524,1
9525,1
9526,0
9527,0
9528,1
9529,1
9530,0
9531,1
9532,0
9533,0
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,1
9545,1
9546,1
9547,0
9548,0
9549,1
9550,1
9551,1
9552,0
9553,0
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,0
9565,0
9566,1
9567,0
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,0
9576,1
9577,1
9578,1
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,0
9592,0
9593,1
9594,1
9595,1
9596,1
9597,0
9598,0
9599,0
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,0
9607,1
9608,0
9609,1
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,1
9617,0
9618,1
9619,0
9620,1
9621,1
9622,0
9623,1
9624,0
9625,0
9626,1
9627,1
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,1
9645,1
9646,0
9647,0
9648,1
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,0
9661,1
9662,0
9663,0
9664,0
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,0
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,1
9723,0
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,1
9733,1
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,1
9752,1
9753,1
9754,0
9755,0
9756,1
9757,0
9758,1
9759,1
9760,1
9761,1
9762,1
9763,0
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,0
9773,1
9774,0
9775,0
9776,1
9777,1
9778,0
9779,1
9780,1
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,0
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,0
9800,1
9801,0
9802,1
9803,1
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,0
9832,1
9833,0
9834,1
9835,0
9836,1
9837,1
9838,1
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,0
9860,1
9861,0
9862,0
9863,1
9864,1
9865,1
9866,0
9867,1
9868,0
9869,0
9870,1
9871,0
9872,0
9873,0
9874,1
9875,1
9876,0
9877,0
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,0
9885,1
9886,1
9887,1
9888,0
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,0
9897,0
9898,1
9899,1
9900,0
9901,1
9902,0
9903,0
9904,0
9905,1
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,1
9914,1
9915,1
9916,0
9917,1
9918,0
9919,1
9920,1
9921,0
9922,0
9923,0
9924,0
9925,1
9926,1
9927,1
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,1
9935,1
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,0
9948,1
9949,1
9950,0
9951,1
9952,0
9953,1
9954,1
9955,1
9956,1
9957,1
9958,0
9959,0
9960,0
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,0
9974,0
9975,3
9976,1
9977,1
9978,1
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,0
9989,1
9990,1
9991,1
9992,1
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,0
10002,0
10003,0
10004,0
10005,0
10006,1
10007,1
10008,0
10009,1
10010,1
10011,0
10012,1
10013,1
10014,1
10015,1
10016,0
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,0
10024,1
10025,0
10026,1
10027,0
10028,1
10029,1
10030,0
10031,1
10032,0
10033,1
10034,0
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,1
10042,1
10043,0
10044,1
10045,1
10046,1
10047,1
10048,0
10049,0
10050,1
10051,1
10052,1
10053,0
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,0
10063,1
10064,1
10065,1
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,0
10083,0
10084,0
10085,1
10086,1
10087,0
10088,0
10089,1
10090,0
10091,1
10092,0
10093,0
10094,0
10095,1
10096,0
10097,0
10098,1
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,0
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,0
10122,0
10123,0
10124,0
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,0
10139,1
10140,1
10141,0
10142,1
10143,1
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,0
10152,1
10153,0
10154,1
10155,0
10156,1
10157,1
10158,1
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,1
10168,1
10169,1
10170,0
10171,0
10172,0
10173,0
10174,1
10175,0
10176,0
10177,1
10178,0
10179,0
10180,1
10181,0
10182,0
10183,1
10184,0
10185,0
10186,1
10187,1
10188,1
10189,1
10190,0
10191,1
10192,0
10193,1
10194,1
10195,0
10196,0
10197,1
10198,1
10199,1
10200,1
10201,1
10202,0
10203,1
10204,0
10205,0
10206,0
10207,0
10208,0
10209,1
10210,0
10211,0
10212,1
10213,0
10214,0
10215,1
10216,1
10217,0
10218,1
10219,1
10220,0
10221,0
10222,0
10223,1
10224,1
10225,0
10226,0
10227,1
10228,1
10229,1
10230,0
10231,0
10232,1
10233,1
10234,0
10235,1
10236,1
10237,1
10238,0
10239,0
10240,1
10241,1
10242,0
10243,1
10244,0
10245,1
10246,0
10247,0
10248,0
10249,0
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,0
10261,0
10262,0
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,0
10279,0
10280,0
10281,1
10282,0
10283,1
10284,1
10285,1
10286,1
10287,0
10288,1
10289,1
10290,0
10291,1
10292,1
10293,0
10294,1
10295,0
10296,0
10297,0
10298,0
10299,1
10300,1
10301,0
10302,1
10303,0
10304,1
10305,0
10306,1
10307,1
10308,1
10309,1
10310,1
10311,0
10312,1
10313,0
10314,1
10315,0
10316,0
10317,1
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,1
10332,1
10333,0
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,1
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,1
10380,0
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,1
10391,0
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,1
10406,1
10407,1
10408,0
10409,0
10410,1
10411,1
10412,1
10413,1
10414,0
10415,0
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,0
10426,1
10427,1
10428,1
10429,1
10430,0
10431,1
10432,1
10433,1
10434,0
10435,0
10436,0
10437,0
10438,0
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,0
10450,0
10451,1
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,1
10459,0
10460,1
10461,1
10462,0
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,0
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,1
10488,1
10489,1
10490,0
10491,1
10492,0
10493,1
10494,1
10495,1
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,1
10503,1
10504,0
10505,1
10506,0
10507,0
10508,1
10509,1
10510,1
10511,1
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,0
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,0
10529,1
10530,1
10531,1
10532,0
10533,0
10534,1
10535,1
10536,1
10537,0
10538,0
10539,0
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,1
10547,1
10548,1
10549,1
10550,0
10551,0
10552,1
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,0
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,1
10578,1
10579,1
10580,0
10581,1
10582,1
10583,0
10584,1
10585,1
10586,0
10587,0
10588,0
10589,0
10590,1
10591,1
10592,0
10593,1
10594,1
10595,0
10596,0
10597,1
10598,1
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,1
10606,0
10607,0
10608,1
10609,1
10610,0
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,0
10619,0
10620,1
10621,1
10622,0
10623,0
10624,1
10625,1
10626,0
10627,0
10628,1
10629,1
10630,1
10631,1
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,1
10642,0
10643,1
10644,0
10645,0
10646,0
10647,0
10648,1
10649,1
10650,1
10651,0
10652,1
10653,1
10654,0
10655,1
10656,1
10657,0
10658,0
10659,1
10660,1
10661,1
10662,1
10663,1
10664,0
10665,1
10666,1
10667,0
10668,0
10669,1
10670,0
10671,1
10672,1
10673,0
10674,0
10675,0
10676,1
10677,1
10678,0
10679,1
10680,0
10681,0
10682,1
10683,0
10684,0
10685,0
10686,1
10687,1
10688,0
10689,0
10690,1
10691,1
10692,1
10693,1
10694,0
10695,0
10696,0
10697,0
10698,1
10699,0
10700,0
10701,0
10702,1
10703,1
10704,0
10705,0
10706,1
10707,1
10708,0
10709,0
10710,1
10711,0
10712,0
10713,1
10714,1
10715,1
10716,1
10717,0
10718,0
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,0
10727,0
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,0
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,0
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,0
10751,1
10752,1
10753,1
10754,1
10755,1
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,1
10766,1
10767,1
10768,1
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,1
10787,1
10788,1
10789,0
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,1
10799,1
10800,1
10801,0
10802,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,1
10813,0
10814,0
10815,0
10816,0
10817,1
10818,0
10819,0
10820,1
10821,0
10822,1
10823,0
10824,1
10825,0
10826,1
10827,1
10828,1
10829,0
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,0
10840,0
10841,1
10842,0
10843,1
10844,0
10845,1
10846,1
10847,1
10848,0
10849,1
10850,1
10851,0
10852,1
10853,0
10854,0
10855,0
10856,1
10857,1
10858,0
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,1
10866,0
10867,1
10868,1
10869,0
10870,1
10871,1
10872,0
10873,0
10874,1
10875,1
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,1
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,1
10891,1
10892,0
10893,1
10894,0
10895,1
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,1
10903,0
10904,1
10905,0
10906,1
10907,1
10908,0
10909,0
10910,1
10911,1
10912,1
10913,0
10914,0
10915,1
10916,1
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,0
10932,0
10933,0
10934,1
10935,0
10936,0
10937,1
10938,0
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,0
10947,0
10948,1
10949,1
10950,0
10951,1
10952,0
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,0
10977,1
10978,0
10979,1
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,1
10987,1
10988,0
10989,0
10990,0
10991,0
10992,1
10993,1
10994,1
10995,0
10996,1
10997,1
10998,1
10999,1
11000,0
11001,1
11002,1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,0
11018,1
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,0
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,1
11037,0
11038,1
11039,1
11040,1
11041,0
11042,0
11043,0
11044,0
11045,0
11046,1
11047,1
11048,1
11049,1
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,1
11069,1
11070,1
11071,0
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,0
11084,1
11085,1
11086,0
11087,1
11088,0
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,0
11097,1
11098,0
11099,1
11100,1
11101,1
11102,0
11103,0
11104,0
11105,1
11106,1
11107,1
11108,1
11109,0
11110,1
11111,1
11112,0
11113,1
11114,0
11115,0
11116,1
11117,1
11118,0
11119,1
11120,0
11121,0
11122,1
11123,1
11124,0
11125,1
11126,0
11127,0
11128,1
11129,0
11130,1
11131,1
11132,0
11133,1
11134,1
11135,1
11136,1
11137,1
11138,1
11139,1
11140,0
11141,1
11142,1
11143,1
11144,1
11145,1
11146,1
11147,0
11148,1
11149,0
11150,1
11151,1
11152,1
11153,1
11154,0
11155,0
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,0
11165,0
11166,1
11167,0
11168,1
11169,1
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,0
11183,1
11184,0
11185,1
11186,0
11187,1
11188,1
11189,1
11190,1
11191,1
11192,1
11193,1
11194,1
11195,4
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,0
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,0
11231,1
11232,0
11233,1
11234,1
11235,1
11236,0
11237,1
11238,1
11239,1
11240,0
11241,1
11242,1
11243,1
11244,0
11245,1
11246,0
11247,1
11248,1
11249,0
11250,0
11251,0
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,1
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,0
11267,1
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,0
11282,1
11283,0
11284,1
11285,1
11286,1
11287,0
11288,1
11289,1
11290,1
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,1
11333,0
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,0
11349,1
11350,0
11351,1
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,0
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,0
11380,1
11381,1
11382,1
11383,0
11384,0
11385,1
11386,1
11387,0
11388,1
11389,1
11390,1
